 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
Point 828/2000 r = 0.9314
Point 829/2000 r = 0.9318
Point 830/2000 r = 0.9322
Point 831/2000 r = 0.9326
Point 832/2000 r = 0.933
Point 833/2000 r = 0.9334
Point 834/2000 r = 0.9338
Point 835/2000 r = 0.9342
Point 836/2000 r = 0.9346
Point 837/2000 r = 0.935
Point 838/2000 r = 0.9354
Point 839/2000 r = 0.9358
Point 840/2000 r = 0.9362
Point 841/2000 r = 0.9366
Point 842/2000 r = 0.937
Point 843/2000 r = 0.9374
Point 844/2000 r = 0.9378
Point 845/2000 r = 0.9382
Point 846/2000 r = 0.9386
Point 847/2000 r = 0.939
Point 848/2000 r = 0.9394
Point 849/2000 r = 0.9398
Point 850/2000 r = 0.9402
Point 851/2000 r = 0.9406
Point 852/2000 r = 0.941
Point 853/2000 r = 0.9414
Point 854/2000 r = 0.9418
Point 855/2000 r = 0.9422
Point 856/2000 r = 0.9426
Point 857/2000 r = 0.943
Point 858/2000 r = 0.9434
Point 859/2000 r = 0.9438
Point 860/2000 r = 0.9442
Point 861/2000 r = 0.9446
Point 862/2000 r = 0.945
Point 863/2000 r = 0.9454
Point 864/2000 r = 0.9458
Point 865/2000 r = 0.9462
Point 866/2000 r = 0.9466
Point 867/2000 r = 0.947
Point 868/2000 r = 0.9474
Point 869/2000 r = 0.9478
Point 870/2000 r = 0.9482
Point 871/2000 r = 0.9486
Point 872/2000 r = 0.949
Point 873/2000 r = 0.9494
Point 874/2000 r = 0.9498
Point 875/2000 r = 0.9502
Point 876/2000 r = 0.9506
Point 877/2000 r = 0.951
Point 878/2000 r = 0.9514
Point 879/2000 r = 0.9518
Point 880/2000 r = 0.9522
Point 881/2000 r = 0.9526
Point 882/2000 r = 0.953
Point 883/2000 r = 0.9534
Point 884/2000 r = 0.9538
Point 885/2000 r = 0.9542
Point 886/2000 r = 0.9546
Point 887/2000 r = 0.955
Point 888/2000 r = 0.9554
Point 889/2000 r = 0.9558
Point 890/2000 r = 0.9562
Point 891/2000 r = 0.9566
Point 892/2000 r = 0.957
Point 893/2000 r = 0.9574
Point 894/2000 r = 0.9578
Point 895/2000 r = 0.9582
Point 896/2000 r = 0.9586
Point 897/2000 r = 0.959
Point 898/2000 r = 0.9594
Point 899/2000 r = 0.9598
Point 900/2000 r = 0.9602
Point 901/2000 r = 0.9606
Point 902/2000 r = 0.961
Point 903/2000 r = 0.9614
Point 904/2000 r = 0.9618
Point 905/2000 r = 0.9622
Point 906/2000 r = 0.9626
Point 907/2000 r = 0.963
Point 908/2000 r = 0.9634
Point 909/2000 r = 0.9638
Point 910/2000 r = 0.9642
Point 911/2000 r = 0.9646
Point 912/2000 r = 0.965
Point 913/2000 r = 0.9654
Point 914/2000 r = 0.9658
Point 915/2000 r = 0.9662
Point 916/2000 r = 0.9666
Point 917/2000 r = 0.967
Point 918/2000 r = 0.9674
Point 919/2000 r = 0.9678
Point 920/2000 r = 0.9682
Point 921/2000 r = 0.9686
Point 922/2000 r = 0.969
Point 923/2000 r = 0.9694
Point 924/2000 r = 0.9698
Point 925/2000 r = 0.9702
Point 926/2000 r = 0.9706
Point 927/2000 r = 0.971
Point 928/2000 r = 0.9714
Point 929/2000 r = 0.9718
Point 930/2000 r = 0.9722
Point 931/2000 r = 0.9726
Point 932/2000 r = 0.973
Point 933/2000 r = 0.9734
Point 934/2000 r = 0.9738
Point 935/2000 r = 0.9742
Point 936/2000 r = 0.9746
Point 937/2000 r = 0.975
Point 938/2000 r = 0.9754
Point 939/2000 r = 0.9758
Point 940/2000 r = 0.9762
Point 941/2000 r = 0.9766
Point 942/2000 r = 0.977
Point 943/2000 r = 0.9774
Point 944/2000 r = 0.9778
Point 945/2000 r = 0.9782
Point 946/2000 r = 0.9786
Point 947/2000 r = 0.979
Point 948/2000 r = 0.9794
Point 949/2000 r = 0.9798
Point 950/2000 r = 0.9802
Point 951/2000 r = 0.9806
Point 952/2000 r = 0.981
Point 953/2000 r = 0.9814
Point 954/2000 r = 0.9818
Point 955/2000 r = 0.9822
Point 956/2000 r = 0.9826
Point 957/2000 r = 0.983
Point 958/2000 r = 0.9834
Point 959/2000 r = 0.9838
Point 960/2000 r = 0.9842
Point 961/2000 r = 0.9846
Point 962/2000 r = 0.985
Point 963/2000 r = 0.9854
Point 964/2000 r = 0.9858
Point 965/2000 r = 0.9862
Point 966/2000 r = 0.9866
Point 967/2000 r = 0.987
Point 968/2000 r = 0.9874
Point 969/2000 r = 0.9878
Point 970/2000 r = 0.9882
Point 971/2000 r = 0.9886
Point 972/2000 r = 0.989
Point 973/2000 r = 0.9894
Point 974/2000 r = 0.9898
Point 975/2000 r = 0.9902
Point 976/2000 r = 0.9906
Point 977/2000 r = 0.991
Point 978/2000 r = 0.9914
Point 979/2000 r = 0.9918
Point 980/2000 r = 0.9922
Point 981/2000 r = 0.9926
Point 982/2000 r = 0.993
Point 983/2000 r = 0.9934
Point 984/2000 r = 0.9938
Point 985/2000 r = 0.9942
Point 986/2000 r = 0.9946
Point 987/2000 r = 0.995
Point 988/2000 r = 0.9954
Point 989/2000 r = 0.9958
Point 990/2000 r = 0.9962
Point 991/2000 r = 0.9966
Point 992/2000 r = 0.997
Point 993/2000 r = 0.9974
Point 994/2000 r = 0.9978
Point 995/2000 r = 0.9982
Point 996/2000 r = 0.9986
Point 997/2000 r = 0.999
Point 998/2000 r = 0.9994
Point 999/2000 r = 0.9998
Point 1000/2000 r = 1.0002
Point 1001/2000 r = 1.0006
Point 1002/2000 r = 1.001
Point 1003/2000 r = 1.0014
Point 1004/2000 r = 1.0018
Point 1005/2000 r = 1.0022
Point 1006/2000 r = 1.0026
Point 1007/2000 r = 1.003
Point 1008/2000 r = 1.0034
Point 1009/2000 r = 1.0038
Point 1010/2000 r = 1.0042
Point 1011/2000 r = 1.0046
Point 1012/2000 r = 1.005
Point 1013/2000 r = 1.0054
Point 1014/2000 r = 1.0058
Point 1015/2000 r = 1.0062
Point 1016/2000 r = 1.0066
Point 1017/2000 r = 1.007
Point 1018/2000 r = 1.0074
Point 1019/2000 r = 1.0078
Point 1020/2000 r = 1.0082
Point 1021/2000 r = 1.0086
Point 1022/2000 r = 1.009
Point 1023/2000 r = 1.0094
Point 1024/2000 r = 1.0098
Point 1025/2000 r = 1.0102
Point 1026/2000 r = 1.0106
Point 1027/2000 r = 1.011
Point 1028/2000 r = 1.0114
Point 1029/2000 r = 1.0118
Point 1030/2000 r = 1.0122
Point 1031/2000 r = 1.0126
Point 1032/2000 r = 1.013
Point 1033/2000 r = 1.0134
Point 1034/2000 r = 1.0138
Point 1035/2000 r = 1.0142
Point 1036/2000 r = 1.0146
Point 1037/2000 r = 1.015
Point 1038/2000 r = 1.0154
Point 1039/2000 r = 1.0158
Point 1040/2000 r = 1.0162
Point 1041/2000 r = 1.0166
Point 1042/2000 r = 1.017
Point 1043/2000 r = 1.0174
Point 1044/2000 r = 1.0178
Point 1045/2000 r = 1.0182
Point 1046/2000 r = 1.0186
Point 1047/2000 r = 1.019
Point 1048/2000 r = 1.0194
Point 1049/2000 r = 1.0198
Point 1050/2000 r = 1.0202
Point 1051/2000 r = 1.0206
Point 1052/2000 r = 1.021
Point 1053/2000 r = 1.0214
Point 1054/2000 r = 1.0218
Point 1055/2000 r = 1.0222
Point 1056/2000 r = 1.0226
Point 1057/2000 r = 1.023
Point 1058/2000 r = 1.0234
Point 1059/2000 r = 1.0238
Point 1060/2000 r = 1.0242
Point 1061/2000 r = 1.0246
Point 1062/2000 r = 1.025
Point 1063/2000 r = 1.0254
Point 1064/2000 r = 1.0258
Point 1065/2000 r = 1.0262
Point 1066/2000 r = 1.0266
Point 1067/2000 r = 1.027
Point 1068/2000 r = 1.0274
Point 1069/2000 r = 1.0278
Point 1070/2000 r = 1.0282
Point 1071/2000 r = 1.0286
Point 1072/2000 r = 1.029
Point 1073/2000 r = 1.0294
Point 1074/2000 r = 1.0298
Point 1075/2000 r = 1.0302
Point 1076/2000 r = 1.0306
Point 1077/2000 r = 1.031
Point 1078/2000 r = 1.0314
Point 1079/2000 r = 1.0318
Point 1080/2000 r = 1.0322
Point 1081/2000 r = 1.0326
Point 1082/2000 r = 1.033
Point 1083/2000 r = 1.0334
Point 1084/2000 r = 1.0338
Point 1085/2000 r = 1.0342
Point 1086/2000 r = 1.0346
Point 1087/2000 r = 1.035
Point 1088/2000 r = 1.0354
Point 1089/2000 r = 1.0358
Point 1090/2000 r = 1.0362
Point 1091/2000 r = 1.0366
Point 1092/2000 r = 1.037
Point 1093/2000 r = 1.0374
Point 1094/2000 r = 1.0378
Point 1095/2000 r = 1.0382
Point 1096/2000 r = 1.0386
Point 1097/2000 r = 1.039
Point 1098/2000 r = 1.0394
Point 1099/2000 r = 1.0398
Point 1100/2000 r = 1.0402
Point 1101/2000 r = 1.0406
Point 1102/2000 r = 1.041
Point 1103/2000 r = 1.0414
Point 1104/2000 r = 1.0418
Point 1105/2000 r = 1.0422
Point 1106/2000 r = 1.0426
Point 1107/2000 r = 1.043
Point 1108/2000 r = 1.0434
Point 1109/2000 r = 1.0438
Point 1110/2000 r = 1.0442
Point 1111/2000 r = 1.0446
Point 1112/2000 r = 1.045
Point 1113/2000 r = 1.0454
Point 1114/2000 r = 1.0458
Point 1115/2000 r = 1.0462
Point 1116/2000 r = 1.0466
Point 1117/2000 r = 1.047
Point 1118/2000 r = 1.0474
Point 1119/2000 r = 1.0478
Point 1120/2000 r = 1.0482
Point 1121/2000 r = 1.0486
Point 1122/2000 r = 1.049
Point 1123/2000 r = 1.0494
Point 1124/2000 r = 1.0498
Point 1125/2000 r = 1.0502
Point 1126/2000 r = 1.0506
Point 1127/2000 r = 1.051
Point 1128/2000 r = 1.0514
Point 1129/2000 r = 1.0518
Point 1130/2000 r = 1.0522
Point 1131/2000 r = 1.0526
Point 1132/2000 r = 1.053
Point 1133/2000 r = 1.0534
Point 1134/2000 r = 1.0538
Point 1135/2000 r = 1.0542
Point 1136/2000 r = 1.0546
Point 1137/2000 r = 1.055
Point 1138/2000 r = 1.0554
Point 1139/2000 r = 1.0558
Point 1140/2000 r = 1.0562
Point 1141/2000 r = 1.0566
Point 1142/2000 r = 1.057
Point 1143/2000 r = 1.0574
Point 1144/2000 r = 1.0578
Point 1145/2000 r = 1.0582
Point 1146/2000 r = 1.0586
Point 1147/2000 r = 1.059
Point 1148/2000 r = 1.0594
Point 1149/2000 r = 1.0598
Point 1150/2000 r = 1.0602
Point 1151/2000 r = 1.0606
Point 1152/2000 r = 1.061
Point 1153/2000 r = 1.0614
Point 1154/2000 r = 1.0618
Point 1155/2000 r = 1.0622
Point 1156/2000 r = 1.0626
Point 1157/2000 r = 1.063
Point 1158/2000 r = 1.0634
Point 1159/2000 r = 1.0638
Point 1160/2000 r = 1.0642
Point 1161/2000 r = 1.0646
Point 1162/2000 r = 1.065
Point 1163/2000 r = 1.0654
Point 1164/2000 r = 1.0658
Point 1165/2000 r = 1.0662
Point 1166/2000 r = 1.0666
Point 1167/2000 r = 1.067
Point 1168/2000 r = 1.0674
Point 1169/2000 r = 1.0678
Point 1170/2000 r = 1.0682
Point 1171/2000 r = 1.0686
Point 1172/2000 r = 1.069
Point 1173/2000 r = 1.0694
Point 1174/2000 r = 1.0698
Point 1175/2000 r = 1.0702
Point 1176/2000 r = 1.0706
Point 1177/2000 r = 1.071
Point 1178/2000 r = 1.0714
Point 1179/2000 r = 1.0718
Point 1180/2000 r = 1.0722
Point 1181/2000 r = 1.0726
Point 1182/2000 r = 1.073
Point 1183/2000 r = 1.0734
Point 1184/2000 r = 1.0738
Point 1185/2000 r = 1.0742
Point 1186/2000 r = 1.0746
Point 1187/2000 r = 1.075
Point 1188/2000 r = 1.0754
Point 1189/2000 r = 1.0758
Point 1190/2000 r = 1.0762
Point 1191/2000 r = 1.0766
Point 1192/2000 r = 1.077
Point 1193/2000 r = 1.0774
Point 1194/2000 r = 1.0778
Point 1195/2000 r = 1.0782
Point 1196/2000 r = 1.0786
Point 1197/2000 r = 1.079
Point 1198/2000 r = 1.0794
Point 1199/2000 r = 1.0798
Point 1200/2000 r = 1.0802
Point 1201/2000 r = 1.0806
Point 1202/2000 r = 1.081
Point 1203/2000 r = 1.0814
Point 1204/2000 r = 1.0818
Point 1205/2000 r = 1.0822
Point 1206/2000 r = 1.0826
Point 1207/2000 r = 1.083
Point 1208/2000 r = 1.0834
Point 1209/2000 r = 1.0838
Point 1210/2000 r = 1.0842
Point 1211/2000 r = 1.0846
Point 1212/2000 r = 1.085
Point 1213/2000 r = 1.0854
Point 1214/2000 r = 1.0858
Point 1215/2000 r = 1.0862
Point 1216/2000 r = 1.0866
Point 1217/2000 r = 1.087
Point 1218/2000 r = 1.0874
Point 1219/2000 r = 1.0878
Point 1220/2000 r = 1.0882
Point 1221/2000 r = 1.0886
Point 1222/2000 r = 1.089
Point 1223/2000 r = 1.0894
Point 1224/2000 r = 1.0898
Point 1225/2000 r = 1.0902
Point 1226/2000 r = 1.0906
Point 1227/2000 r = 1.091
Point 1228/2000 r = 1.0914
Point 1229/2000 r = 1.0918
Point 1230/2000 r = 1.0922
Point 1231/2000 r = 1.0926
Point 1232/2000 r = 1.093
Point 1233/2000 r = 1.0934
Point 1234/2000 r = 1.0938
Point 1235/2000 r = 1.0942
Point 1236/2000 r = 1.0946
Point 1237/2000 r = 1.095
Point 1238/2000 r = 1.0954
Point 1239/2000 r = 1.0958
Point 1240/2000 r = 1.0962
Point 1241/2000 r = 1.0966
Point 1242/2000 r = 1.097
Point 1243/2000 r = 1.0974
Point 1244/2000 r = 1.0978
Point 1245/2000 r = 1.0982
Point 1246/2000 r = 1.0986
Point 1247/2000 r = 1.099
Point 1248/2000 r = 1.0994
Point 1249/2000 r = 1.0998
Point 1250/2000 r = 1.1002
Point 1251/2000 r = 1.1006
Point 1252/2000 r = 1.101
Point 1253/2000 r = 1.1014
Point 1254/2000 r = 1.1018
Point 1255/2000 r = 1.1022
Point 1256/2000 r = 1.1026
Point 1257/2000 r = 1.103
Point 1258/2000 r = 1.1034
Point 1259/2000 r = 1.1038
Point 1260/2000 r = 1.1042
Point 1261/2000 r = 1.1046
Point 1262/2000 r = 1.105
Point 1263/2000 r = 1.1054
Point 1264/2000 r = 1.1058
Point 1265/2000 r = 1.1062
Point 1266/2000 r = 1.1066
Point 1267/2000 r = 1.107
Point 1268/2000 r = 1.1074
Point 1269/2000 r = 1.1078
Point 1270/2000 r = 1.1082
Point 1271/2000 r = 1.1086
Point 1272/2000 r = 1.109
Point 1273/2000 r = 1.1094
Point 1274/2000 r = 1.1098
Point 1275/2000 r = 1.1102
Point 1276/2000 r = 1.1106
Point 1277/2000 r = 1.111
Point 1278/2000 r = 1.1114
Point 1279/2000 r = 1.1118
Point 1280/2000 r = 1.1122
Point 1281/2000 r = 1.1126
Point 1282/2000 r = 1.113
Point 1283/2000 r = 1.1134
Point 1284/2000 r = 1.1138
Point 1285/2000 r = 1.1142
Point 1286/2000 r = 1.1146
Point 1287/2000 r = 1.115
Point 1288/2000 r = 1.1154
Point 1289/2000 r = 1.1158
Point 1290/2000 r = 1.1162
Point 1291/2000 r = 1.1166
Point 1292/2000 r = 1.117
Point 1293/2000 r = 1.1174
Point 1294/2000 r = 1.1178
Point 1295/2000 r = 1.1182
Point 1296/2000 r = 1.1186
Point 1297/2000 r = 1.119
Point 1298/2000 r = 1.1194
Point 1299/2000 r = 1.1198
Point 1300/2000 r = 1.1202
Point 1301/2000 r = 1.1206
Point 1302/2000 r = 1.121
Point 1303/2000 r = 1.1214
Point 1304/2000 r = 1.1218
Point 1305/2000 r = 1.1222
Point 1306/2000 r = 1.1226
Point 1307/2000 r = 1.123
Point 1308/2000 r = 1.1234
Point 1309/2000 r = 1.1238
Point 1310/2000 r = 1.1242
Point 1311/2000 r = 1.1246
Point 1312/2000 r = 1.125
Point 1313/2000 r = 1.1254
Point 1314/2000 r = 1.1258
Point 1315/2000 r = 1.1262
Point 1316/2000 r = 1.1266
Point 1317/2000 r = 1.127
Point 1318/2000 r = 1.1274
Point 1319/2000 r = 1.1278
Point 1320/2000 r = 1.1282
Point 1321/2000 r = 1.1286
Point 1322/2000 r = 1.129
Point 1323/2000 r = 1.1294
Point 1324/2000 r = 1.1298
Point 1325/2000 r = 1.1302
Point 1326/2000 r = 1.1306
Point 1327/2000 r = 1.131
Point 1328/2000 r = 1.1314
Point 1329/2000 r = 1.1318
Point 1330/2000 r = 1.1322
Point 1331/2000 r = 1.1326
Point 1332/2000 r = 1.133
Point 1333/2000 r = 1.1334
Point 1334/2000 r = 1.1338
Point 1335/2000 r = 1.1342
Point 1336/2000 r = 1.1346
Point 1337/2000 r = 1.135
Point 1338/2000 r = 1.1354
Point 1339/2000 r = 1.1358
Point 1340/2000 r = 1.1362
Point 1341/2000 r = 1.1366
Point 1342/2000 r = 1.137
Point 1343/2000 r = 1.1374
Point 1344/2000 r = 1.1378
Point 1345/2000 r = 1.1382
Point 1346/2000 r = 1.1386
Point 1347/2000 r = 1.139
Point 1348/2000 r = 1.1394
Point 1349/2000 r = 1.1398
Point 1350/2000 r = 1.1402
Point 1351/2000 r = 1.1406
Point 1352/2000 r = 1.141
Point 1353/2000 r = 1.1414
Point 1354/2000 r = 1.1418
Point 1355/2000 r = 1.1422
Point 1356/2000 r = 1.1426
Point 1357/2000 r = 1.143
Point 1358/2000 r = 1.1434
Point 1359/2000 r = 1.1438
Point 1360/2000 r = 1.1442
Point 1361/2000 r = 1.1446
Point 1362/2000 r = 1.145
Point 1363/2000 r = 1.1454
Point 1364/2000 r = 1.1458
Point 1365/2000 r = 1.1462
Point 1366/2000 r = 1.1466
Point 1367/2000 r = 1.147
Point 1368/2000 r = 1.1474
Point 1369/2000 r = 1.1478
Point 1370/2000 r = 1.1482
Point 1371/2000 r = 1.1486
Point 1372/2000 r = 1.149
Point 1373/2000 r = 1.1494
Point 1374/2000 r = 1.1498
Point 1375/2000 r = 1.1502
Point 1376/2000 r = 1.1506
Point 1377/2000 r = 1.151
Point 1378/2000 r = 1.1514
Point 1379/2000 r = 1.1518
Point 1380/2000 r = 1.1522
Point 1381/2000 r = 1.1526
Point 1382/2000 r = 1.153
Point 1383/2000 r = 1.1534
Point 1384/2000 r = 1.1538
Point 1385/2000 r = 1.1542
Point 1386/2000 r = 1.1546
Point 1387/2000 r = 1.155
Point 1388/2000 r = 1.1554
Point 1389/2000 r = 1.1558
Point 1390/2000 r = 1.1562
Point 1391/2000 r = 1.1566
Point 1392/2000 r = 1.157
Point 1393/2000 r = 1.1574
Point 1394/2000 r = 1.1578
Point 1395/2000 r = 1.1582
Point 1396/2000 r = 1.1586
Point 1397/2000 r = 1.159
Point 1398/2000 r = 1.1594
Point 1399/2000 r = 1.1598
Point 1400/2000 r = 1.1602
Point 1401/2000 r = 1.1606
Point 1402/2000 r = 1.161
Point 1403/2000 r = 1.1614
Point 1404/2000 r = 1.1618
Point 1405/2000 r = 1.1622
Point 1406/2000 r = 1.1626
Point 1407/2000 r = 1.163
Point 1408/2000 r = 1.1634
Point 1409/2000 r = 1.1638
Point 1410/2000 r = 1.1642
Point 1411/2000 r = 1.1646
Point 1412/2000 r = 1.165
Point 1413/2000 r = 1.1654
Point 1414/2000 r = 1.1658
Point 1415/2000 r = 1.1662
Point 1416/2000 r = 1.1666
Point 1417/2000 r = 1.167
Point 1418/2000 r = 1.1674
Point 1419/2000 r = 1.1678
Point 1420/2000 r = 1.1682
Point 1421/2000 r = 1.1686
Point 1422/2000 r = 1.169
Point 1423/2000 r = 1.1694
Point 1424/2000 r = 1.1698
Point 1425/2000 r = 1.1702
Point 1426/2000 r = 1.1706
Point 1427/2000 r = 1.171
Point 1428/2000 r = 1.1714
Point 1429/2000 r = 1.1718
Point 1430/2000 r = 1.1722
Point 1431/2000 r = 1.1726
Point 1432/2000 r = 1.173
Point 1433/2000 r = 1.1734
Point 1434/2000 r = 1.1738
Point 1435/2000 r = 1.1742
Point 1436/2000 r = 1.1746
Point 1437/2000 r = 1.175
Point 1438/2000 r = 1.1754
Point 1439/2000 r = 1.1758
Point 1440/2000 r = 1.1762
Point 1441/2000 r = 1.1766
Point 1442/2000 r = 1.177
Point 1443/2000 r = 1.1774
Point 1444/2000 r = 1.1778
Point 1445/2000 r = 1.1782
Point 1446/2000 r = 1.1786
Point 1447/2000 r = 1.179
Point 1448/2000 r = 1.1794
Point 1449/2000 r = 1.1798
Point 1450/2000 r = 1.1802
Point 1451/2000 r = 1.1806
Point 1452/2000 r = 1.181
Point 1453/2000 r = 1.1814
Point 1454/2000 r = 1.1818
Point 1455/2000 r = 1.1822
Point 1456/2000 r = 1.1826
Point 1457/2000 r = 1.183
Point 1458/2000 r = 1.1834
Point 1459/2000 r = 1.1838
Point 1460/2000 r = 1.1842
Point 1461/2000 r = 1.1846
Point 1462/2000 r = 1.185
Point 1463/2000 r = 1.1854
Point 1464/2000 r = 1.1858
Point 1465/2000 r = 1.1862
Point 1466/2000 r = 1.1866
Point 1467/2000 r = 1.187
Point 1468/2000 r = 1.1874
Point 1469/2000 r = 1.1878
Point 1470/2000 r = 1.1882
Point 1471/2000 r = 1.1886
Point 1472/2000 r = 1.189
Point 1473/2000 r = 1.1894
Point 1474/2000 r = 1.1898
Point 1475/2000 r = 1.1902
Point 1476/2000 r = 1.1906
Point 1477/2000 r = 1.191
Point 1478/2000 r = 1.1914
Point 1479/2000 r = 1.1918
Point 1480/2000 r = 1.1922
Point 1481/2000 r = 1.1926
Point 1482/2000 r = 1.193
Point 1483/2000 r = 1.1934
Point 1484/2000 r = 1.1938
Point 1485/2000 r = 1.1942
Point 1486/2000 r = 1.1946
Point 1487/2000 r = 1.195
Point 1488/2000 r = 1.1954
Point 1489/2000 r = 1.1958
Point 1490/2000 r = 1.1962
Point 1491/2000 r = 1.1966
Point 1492/2000 r = 1.197
Point 1493/2000 r = 1.1974
Point 1494/2000 r = 1.1978
Point 1495/2000 r = 1.1982
Point 1496/2000 r = 1.1986
Point 1497/2000 r = 1.199
Point 1498/2000 r = 1.1994
Point 1499/2000 r = 1.1998
Point 1500/2000 r = 1.2002
Point 1501/2000 r = 1.2006
Point 1502/2000 r = 1.201
Point 1503/2000 r = 1.2014
Point 1504/2000 r = 1.2018
Point 1505/2000 r = 1.2022
Point 1506/2000 r = 1.2026
Point 1507/2000 r = 1.203
Point 1508/2000 r = 1.2034
Point 1509/2000 r = 1.2038
Point 1510/2000 r = 1.2042
Point 1511/2000 r = 1.2046
Point 1512/2000 r = 1.205
Point 1513/2000 r = 1.2054
Point 1514/2000 r = 1.2058
Point 1515/2000 r = 1.2062
Point 1516/2000 r = 1.2066
Point 1517/2000 r = 1.207
Point 1518/2000 r = 1.2074
Point 1519/2000 r = 1.2078
Point 1520/2000 r = 1.2082
Point 1521/2000 r = 1.2086
Point 1522/2000 r = 1.209
Point 1523/2000 r = 1.2094
Point 1524/2000 r = 1.2098
Point 1525/2000 r = 1.2102
Point 1526/2000 r = 1.2106
Point 1527/2000 r = 1.211
Point 1528/2000 r = 1.2114
Point 1529/2000 r = 1.2118
Point 1530/2000 r = 1.2122
Point 1531/2000 r = 1.2126
Point 1532/2000 r = 1.213
Point 1533/2000 r = 1.2134
Point 1534/2000 r = 1.2138
Point 1535/2000 r = 1.2142
Point 1536/2000 r = 1.2146
Point 1537/2000 r = 1.215
Point 1538/2000 r = 1.2154
Point 1539/2000 r = 1.2158
Point 1540/2000 r = 1.2162
Point 1541/2000 r = 1.2166
Point 1542/2000 r = 1.217
Point 1543/2000 r = 1.2174
Point 1544/2000 r = 1.2178
Point 1545/2000 r = 1.2182
Point 1546/2000 r = 1.2186
Point 1547/2000 r = 1.219
Point 1548/2000 r = 1.2194
Point 1549/2000 r = 1.2198
Point 1550/2000 r = 1.2202
Point 1551/2000 r = 1.2206
Point 1552/2000 r = 1.221
Point 1553/2000 r = 1.2214
Point 1554/2000 r = 1.2218
Point 1555/2000 r = 1.2222
Point 1556/2000 r = 1.2226
Point 1557/2000 r = 1.223
Point 1558/2000 r = 1.2234
Point 1559/2000 r = 1.2238
Point 1560/2000 r = 1.2242
Point 1561/2000 r = 1.2246
Point 1562/2000 r = 1.225
Point 1563/2000 r = 1.2254
Point 1564/2000 r = 1.2258
Point 1565/2000 r = 1.2262
Point 1566/2000 r = 1.2266
Point 1567/2000 r = 1.227
Point 1568/2000 r = 1.2274
Point 1569/2000 r = 1.2278
Point 1570/2000 r = 1.2282
Point 1571/2000 r = 1.2286
Point 1572/2000 r = 1.229
Point 1573/2000 r = 1.2294
Point 1574/2000 r = 1.2298
Point 1575/2000 r = 1.2302
Point 1576/2000 r = 1.2306
Point 1577/2000 r = 1.231
Point 1578/2000 r = 1.2314
Point 1579/2000 r = 1.2318
Point 1580/2000 r = 1.2322
Point 1581/2000 r = 1.2326
Point 1582/2000 r = 1.233
Point 1583/2000 r = 1.2334
Point 1584/2000 r = 1.2338
Point 1585/2000 r = 1.2342
Point 1586/2000 r = 1.2346
Point 1587/2000 r = 1.235
Point 1588/2000 r = 1.2354
Point 1589/2000 r = 1.2358
Point 1590/2000 r = 1.2362
Point 1591/2000 r = 1.2366
Point 1592/2000 r = 1.237
Point 1593/2000 r = 1.2374
Point 1594/2000 r = 1.2378
Point 1595/2000 r = 1.2382
Point 1596/2000 r = 1.2386
Point 1597/2000 r = 1.239
Point 1598/2000 r = 1.2394
Point 1599/2000 r = 1.2398
Point 1600/2000 r = 1.2402
Point 1601/2000 r = 1.2406
Point 1602/2000 r = 1.241
Point 1603/2000 r = 1.2414
Point 1604/2000 r = 1.2418
Point 1605/2000 r = 1.2422
Point 1606/2000 r = 1.2426
Point 1607/2000 r = 1.243
Point 1608/2000 r = 1.2434
Point 1609/2000 r = 1.2438
Point 1610/2000 r = 1.2442
Point 1611/2000 r = 1.2446
Point 1612/2000 r = 1.245
Point 1613/2000 r = 1.2454
Point 1614/2000 r = 1.2458
Point 1615/2000 r = 1.2462
Point 1616/2000 r = 1.2466
Point 1617/2000 r = 1.247
Point 1618/2000 r = 1.2474
Point 1619/2000 r = 1.2478
Point 1620/2000 r = 1.2482
Point 1621/2000 r = 1.2486
Point 1622/2000 r = 1.249
Point 1623/2000 r = 1.2494
Point 1624/2000 r = 1.2498
Point 1625/2000 r = 1.2502
Point 1626/2000 r = 1.2506
Point 1627/2000 r = 1.251
Point 1628/2000 r = 1.2514
Point 1629/2000 r = 1.2518
Point 1630/2000 r = 1.2522
Point 1631/2000 r = 1.2526
Point 1632/2000 r = 1.253
Point 1633/2000 r = 1.2534
Point 1634/2000 r = 1.2538
Point 1635/2000 r = 1.2542
Point 1636/2000 r = 1.2546
Point 1637/2000 r = 1.255
Point 1638/2000 r = 1.2554
Point 1639/2000 r = 1.2558
Point 1640/2000 r = 1.2562
Point 1641/2000 r = 1.2566
Point 1642/2000 r = 1.257
Point 1643/2000 r = 1.2574
Point 1644/2000 r = 1.2578
Point 1645/2000 r = 1.2582
Point 1646/2000 r = 1.2586
Point 1647/2000 r = 1.259
Point 1648/2000 r = 1.2594
Point 1649/2000 r = 1.2598
Point 1650/2000 r = 1.2602
Point 1651/2000 r = 1.2606
Point 1652/2000 r = 1.261
Point 1653/2000 r = 1.2614
Point 1654/2000 r = 1.2618
Point 1655/2000 r = 1.2622
Point 1656/2000 r = 1.2626
Point 1657/2000 r = 1.263
Point 1658/2000 r = 1.2634
Point 1659/2000 r = 1.2638
Point 1660/2000 r = 1.2642
Point 1661/2000 r = 1.2646
Point 1662/2000 r = 1.265
Point 1663/2000 r = 1.2654
Point 1664/2000 r = 1.2658
Point 1665/2000 r = 1.2662
Point 1666/2000 r = 1.2666
Point 1667/2000 r = 1.267
Point 1668/2000 r = 1.2674
