 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
Point 826/2000 r = 0.9653
Point 827/2000 r = 0.9655
Point 828/2000 r = 0.9657
Point 829/2000 r = 0.9659
Point 830/2000 r = 0.9661
Point 831/2000 r = 0.9663
Point 832/2000 r = 0.9665
Point 833/2000 r = 0.9667
Point 834/2000 r = 0.9669
Point 835/2000 r = 0.9671
Point 836/2000 r = 0.9673
Point 837/2000 r = 0.9675
Point 838/2000 r = 0.9677
Point 839/2000 r = 0.9679
Point 840/2000 r = 0.9681
Point 841/2000 r = 0.9683
Point 842/2000 r = 0.9685
Point 843/2000 r = 0.9687
Point 844/2000 r = 0.9689
Point 845/2000 r = 0.9691
Point 846/2000 r = 0.9693
Point 847/2000 r = 0.9695
Point 848/2000 r = 0.9697
Point 849/2000 r = 0.9699
Point 850/2000 r = 0.9701
Point 851/2000 r = 0.9703
Point 852/2000 r = 0.9705
Point 853/2000 r = 0.9707
Point 854/2000 r = 0.9709
Point 855/2000 r = 0.9711
Point 856/2000 r = 0.9713
Point 857/2000 r = 0.9715
Point 858/2000 r = 0.9717
Point 859/2000 r = 0.9719
Point 860/2000 r = 0.9721
Point 861/2000 r = 0.9723
Point 862/2000 r = 0.9725
Point 863/2000 r = 0.9727
Point 864/2000 r = 0.9729
Point 865/2000 r = 0.9731
Point 866/2000 r = 0.9733
Point 867/2000 r = 0.9735
Point 868/2000 r = 0.9737
Point 869/2000 r = 0.9739
Point 870/2000 r = 0.9741
Point 871/2000 r = 0.9743
Point 872/2000 r = 0.9745
Point 873/2000 r = 0.9747
Point 874/2000 r = 0.9749
Point 875/2000 r = 0.9751
Point 876/2000 r = 0.9753
Point 877/2000 r = 0.9755
Point 878/2000 r = 0.9757
Point 879/2000 r = 0.9759
Point 880/2000 r = 0.9761
Point 881/2000 r = 0.9763
Point 882/2000 r = 0.9765
Point 883/2000 r = 0.9767
Point 884/2000 r = 0.9769
Point 885/2000 r = 0.9771
Point 886/2000 r = 0.9773
Point 887/2000 r = 0.9775
Point 888/2000 r = 0.9777
Point 889/2000 r = 0.9779
Point 890/2000 r = 0.9781
Point 891/2000 r = 0.9783
Point 892/2000 r = 0.9785
Point 893/2000 r = 0.9787
Point 894/2000 r = 0.9789
Point 895/2000 r = 0.9791
Point 896/2000 r = 0.9793
Point 897/2000 r = 0.9795
Point 898/2000 r = 0.9797
Point 899/2000 r = 0.9799
Point 900/2000 r = 0.9801
Point 901/2000 r = 0.9803
Point 902/2000 r = 0.9805
Point 903/2000 r = 0.9807
Point 904/2000 r = 0.9809
Point 905/2000 r = 0.9811
Point 906/2000 r = 0.9813
Point 907/2000 r = 0.9815
Point 908/2000 r = 0.9817
Point 909/2000 r = 0.9819
Point 910/2000 r = 0.9821
Point 911/2000 r = 0.9823
Point 912/2000 r = 0.9825
Point 913/2000 r = 0.9827
Point 914/2000 r = 0.9829
Point 915/2000 r = 0.9831
Point 916/2000 r = 0.9833
Point 917/2000 r = 0.9835
Point 918/2000 r = 0.9837
Point 919/2000 r = 0.9839
Point 920/2000 r = 0.9841
Point 921/2000 r = 0.9843
Point 922/2000 r = 0.9845
Point 923/2000 r = 0.9847
Point 924/2000 r = 0.9849
Point 925/2000 r = 0.9851
Point 926/2000 r = 0.9853
Point 927/2000 r = 0.9855
Point 928/2000 r = 0.9857
Point 929/2000 r = 0.9859
Point 930/2000 r = 0.9861
Point 931/2000 r = 0.9863
Point 932/2000 r = 0.9865
Point 933/2000 r = 0.9867
Point 934/2000 r = 0.9869
Point 935/2000 r = 0.9871
Point 936/2000 r = 0.9873
Point 937/2000 r = 0.9875
Point 938/2000 r = 0.9877
Point 939/2000 r = 0.9879
Point 940/2000 r = 0.9881
Point 941/2000 r = 0.9883
Point 942/2000 r = 0.9885
Point 943/2000 r = 0.9887
Point 944/2000 r = 0.9889
Point 945/2000 r = 0.9891
Point 946/2000 r = 0.9893
Point 947/2000 r = 0.9895
Point 948/2000 r = 0.9897
Point 949/2000 r = 0.9899
Point 950/2000 r = 0.9901
Point 951/2000 r = 0.9903
Point 952/2000 r = 0.9905
Point 953/2000 r = 0.9907
Point 954/2000 r = 0.9909
Point 955/2000 r = 0.9911
Point 956/2000 r = 0.9913
Point 957/2000 r = 0.9915
Point 958/2000 r = 0.9917
Point 959/2000 r = 0.9919
Point 960/2000 r = 0.9921
Point 961/2000 r = 0.9923
Point 962/2000 r = 0.9925
Point 963/2000 r = 0.9927
Point 964/2000 r = 0.9929
Point 965/2000 r = 0.9931
Point 966/2000 r = 0.9933
Point 967/2000 r = 0.9935
Point 968/2000 r = 0.9937
Point 969/2000 r = 0.9939
Point 970/2000 r = 0.9941
Point 971/2000 r = 0.9943
Point 972/2000 r = 0.9945
Point 973/2000 r = 0.9947
Point 974/2000 r = 0.9949
Point 975/2000 r = 0.9951
Point 976/2000 r = 0.9953
Point 977/2000 r = 0.9955
Point 978/2000 r = 0.9957
Point 979/2000 r = 0.9959
Point 980/2000 r = 0.9961
Point 981/2000 r = 0.9963
Point 982/2000 r = 0.9965
Point 983/2000 r = 0.9967
Point 984/2000 r = 0.9969
Point 985/2000 r = 0.9971
Point 986/2000 r = 0.9973
Point 987/2000 r = 0.9975
Point 988/2000 r = 0.9977
Point 989/2000 r = 0.9979
Point 990/2000 r = 0.9981
Point 991/2000 r = 0.9983
Point 992/2000 r = 0.9985
Point 993/2000 r = 0.9987
Point 994/2000 r = 0.9989
Point 995/2000 r = 0.9991
Point 996/2000 r = 0.9993
Point 997/2000 r = 0.9995
Point 998/2000 r = 0.9997
Point 999/2000 r = 0.9999
Point 1000/2000 r = 1.0001
Point 1001/2000 r = 1.0003
Point 1002/2000 r = 1.0005
Point 1003/2000 r = 1.0007
Point 1004/2000 r = 1.0009
Point 1005/2000 r = 1.0011
Point 1006/2000 r = 1.0013
Point 1007/2000 r = 1.0015
Point 1008/2000 r = 1.0017
Point 1009/2000 r = 1.0019
Point 1010/2000 r = 1.0021
Point 1011/2000 r = 1.0023
Point 1012/2000 r = 1.0025
Point 1013/2000 r = 1.0027
Point 1014/2000 r = 1.0029
Point 1015/2000 r = 1.0031
Point 1016/2000 r = 1.0033
Point 1017/2000 r = 1.0035
Point 1018/2000 r = 1.0037
Point 1019/2000 r = 1.0039
Point 1020/2000 r = 1.0041
Point 1021/2000 r = 1.0043
Point 1022/2000 r = 1.0045
Point 1023/2000 r = 1.0047
Point 1024/2000 r = 1.0049
Point 1025/2000 r = 1.0051
Point 1026/2000 r = 1.0053
Point 1027/2000 r = 1.0055
Point 1028/2000 r = 1.0057
Point 1029/2000 r = 1.0059
Point 1030/2000 r = 1.0061
Point 1031/2000 r = 1.0063
Point 1032/2000 r = 1.0065
Point 1033/2000 r = 1.0067
Point 1034/2000 r = 1.0069
Point 1035/2000 r = 1.0071
Point 1036/2000 r = 1.0073
Point 1037/2000 r = 1.0075
Point 1038/2000 r = 1.0077
Point 1039/2000 r = 1.0079
Point 1040/2000 r = 1.0081
Point 1041/2000 r = 1.0083
Point 1042/2000 r = 1.0085
Point 1043/2000 r = 1.0087
Point 1044/2000 r = 1.0089
Point 1045/2000 r = 1.0091
Point 1046/2000 r = 1.0093
Point 1047/2000 r = 1.0095
Point 1048/2000 r = 1.0097
Point 1049/2000 r = 1.0099
Point 1050/2000 r = 1.0101
Point 1051/2000 r = 1.0103
Point 1052/2000 r = 1.0105
Point 1053/2000 r = 1.0107
Point 1054/2000 r = 1.0109
Point 1055/2000 r = 1.0111
Point 1056/2000 r = 1.0113
Point 1057/2000 r = 1.0115
Point 1058/2000 r = 1.0117
Point 1059/2000 r = 1.0119
Point 1060/2000 r = 1.0121
Point 1061/2000 r = 1.0123
Point 1062/2000 r = 1.0125
Point 1063/2000 r = 1.0127
Point 1064/2000 r = 1.0129
Point 1065/2000 r = 1.0131
Point 1066/2000 r = 1.0133
Point 1067/2000 r = 1.0135
Point 1068/2000 r = 1.0137
Point 1069/2000 r = 1.0139
Point 1070/2000 r = 1.0141
Point 1071/2000 r = 1.0143
Point 1072/2000 r = 1.0145
Point 1073/2000 r = 1.0147
Point 1074/2000 r = 1.0149
Point 1075/2000 r = 1.0151
Point 1076/2000 r = 1.0153
Point 1077/2000 r = 1.0155
Point 1078/2000 r = 1.0157
Point 1079/2000 r = 1.0159
Point 1080/2000 r = 1.0161
Point 1081/2000 r = 1.0163
Point 1082/2000 r = 1.0165
Point 1083/2000 r = 1.0167
Point 1084/2000 r = 1.0169
Point 1085/2000 r = 1.0171
Point 1086/2000 r = 1.0173
Point 1087/2000 r = 1.0175
Point 1088/2000 r = 1.0177
Point 1089/2000 r = 1.0179
Point 1090/2000 r = 1.0181
Point 1091/2000 r = 1.0183
Point 1092/2000 r = 1.0185
Point 1093/2000 r = 1.0187
Point 1094/2000 r = 1.0189
Point 1095/2000 r = 1.0191
Point 1096/2000 r = 1.0193
Point 1097/2000 r = 1.0195
Point 1098/2000 r = 1.0197
Point 1099/2000 r = 1.0199
Point 1100/2000 r = 1.0201
Point 1101/2000 r = 1.0203
Point 1102/2000 r = 1.0205
Point 1103/2000 r = 1.0207
Point 1104/2000 r = 1.0209
Point 1105/2000 r = 1.0211
Point 1106/2000 r = 1.0213
Point 1107/2000 r = 1.0215
Point 1108/2000 r = 1.0217
Point 1109/2000 r = 1.0219
Point 1110/2000 r = 1.0221
Point 1111/2000 r = 1.0223
Point 1112/2000 r = 1.0225
Point 1113/2000 r = 1.0227
Point 1114/2000 r = 1.0229
Point 1115/2000 r = 1.0231
Point 1116/2000 r = 1.0233
Point 1117/2000 r = 1.0235
Point 1118/2000 r = 1.0237
Point 1119/2000 r = 1.0239
Point 1120/2000 r = 1.0241
Point 1121/2000 r = 1.0243
Point 1122/2000 r = 1.0245
Point 1123/2000 r = 1.0247
Point 1124/2000 r = 1.0249
Point 1125/2000 r = 1.0251
Point 1126/2000 r = 1.0253
Point 1127/2000 r = 1.0255
Point 1128/2000 r = 1.0257
Point 1129/2000 r = 1.0259
Point 1130/2000 r = 1.0261
Point 1131/2000 r = 1.0263
Point 1132/2000 r = 1.0265
Point 1133/2000 r = 1.0267
Point 1134/2000 r = 1.0269
Point 1135/2000 r = 1.0271
Point 1136/2000 r = 1.0273
Point 1137/2000 r = 1.0275
Point 1138/2000 r = 1.0277
Point 1139/2000 r = 1.0279
Point 1140/2000 r = 1.0281
Point 1141/2000 r = 1.0283
Point 1142/2000 r = 1.0285
Point 1143/2000 r = 1.0287
Point 1144/2000 r = 1.0289
Point 1145/2000 r = 1.0291
Point 1146/2000 r = 1.0293
Point 1147/2000 r = 1.0295
Point 1148/2000 r = 1.0297
Point 1149/2000 r = 1.0299
Point 1150/2000 r = 1.0301
Point 1151/2000 r = 1.0303
Point 1152/2000 r = 1.0305
Point 1153/2000 r = 1.0307
Point 1154/2000 r = 1.0309
Point 1155/2000 r = 1.0311
Point 1156/2000 r = 1.0313
Point 1157/2000 r = 1.0315
Point 1158/2000 r = 1.0317
Point 1159/2000 r = 1.0319
Point 1160/2000 r = 1.0321
Point 1161/2000 r = 1.0323
Point 1162/2000 r = 1.0325
Point 1163/2000 r = 1.0327
Point 1164/2000 r = 1.0329
Point 1165/2000 r = 1.0331
Point 1166/2000 r = 1.0333
Point 1167/2000 r = 1.0335
Point 1168/2000 r = 1.0337
Point 1169/2000 r = 1.0339
Point 1170/2000 r = 1.0341
Point 1171/2000 r = 1.0343
Point 1172/2000 r = 1.0345
Point 1173/2000 r = 1.0347
Point 1174/2000 r = 1.0349
Point 1175/2000 r = 1.0351
Point 1176/2000 r = 1.0353
Point 1177/2000 r = 1.0355
Point 1178/2000 r = 1.0357
Point 1179/2000 r = 1.0359
Point 1180/2000 r = 1.0361
Point 1181/2000 r = 1.0363
Point 1182/2000 r = 1.0365
Point 1183/2000 r = 1.0367
Point 1184/2000 r = 1.0369
Point 1185/2000 r = 1.0371
Point 1186/2000 r = 1.0373
Point 1187/2000 r = 1.0375
Point 1188/2000 r = 1.0377
Point 1189/2000 r = 1.0379
Point 1190/2000 r = 1.0381
Point 1191/2000 r = 1.0383
Point 1192/2000 r = 1.0385
Point 1193/2000 r = 1.0387
Point 1194/2000 r = 1.0389
Point 1195/2000 r = 1.0391
Point 1196/2000 r = 1.0393
Point 1197/2000 r = 1.0395
Point 1198/2000 r = 1.0397
Point 1199/2000 r = 1.0399
Point 1200/2000 r = 1.0401
Point 1201/2000 r = 1.0403
Point 1202/2000 r = 1.0405
Point 1203/2000 r = 1.0407
Point 1204/2000 r = 1.0409
Point 1205/2000 r = 1.0411
Point 1206/2000 r = 1.0413
Point 1207/2000 r = 1.0415
Point 1208/2000 r = 1.0417
Point 1209/2000 r = 1.0419
Point 1210/2000 r = 1.0421
Point 1211/2000 r = 1.0423
Point 1212/2000 r = 1.0425
Point 1213/2000 r = 1.0427
Point 1214/2000 r = 1.0429
Point 1215/2000 r = 1.0431
Point 1216/2000 r = 1.0433
Point 1217/2000 r = 1.0435
Point 1218/2000 r = 1.0437
Point 1219/2000 r = 1.0439
Point 1220/2000 r = 1.0441
Point 1221/2000 r = 1.0443
Point 1222/2000 r = 1.0445
Point 1223/2000 r = 1.0447
Point 1224/2000 r = 1.0449
Point 1225/2000 r = 1.0451
Point 1226/2000 r = 1.0453
Point 1227/2000 r = 1.0455
Point 1228/2000 r = 1.0457
Point 1229/2000 r = 1.0459
Point 1230/2000 r = 1.0461
Point 1231/2000 r = 1.0463
Point 1232/2000 r = 1.0465
Point 1233/2000 r = 1.0467
Point 1234/2000 r = 1.0469
Point 1235/2000 r = 1.0471
Point 1236/2000 r = 1.0473
Point 1237/2000 r = 1.0475
Point 1238/2000 r = 1.0477
Point 1239/2000 r = 1.0479
Point 1240/2000 r = 1.0481
Point 1241/2000 r = 1.0483
Point 1242/2000 r = 1.0485
Point 1243/2000 r = 1.0487
Point 1244/2000 r = 1.0489
Point 1245/2000 r = 1.0491
Point 1246/2000 r = 1.0493
Point 1247/2000 r = 1.0495
Point 1248/2000 r = 1.0497
Point 1249/2000 r = 1.0499
Point 1250/2000 r = 1.0501
Point 1251/2000 r = 1.0503
Point 1252/2000 r = 1.0505
Point 1253/2000 r = 1.0507
Point 1254/2000 r = 1.0509
Point 1255/2000 r = 1.0511
Point 1256/2000 r = 1.0513
Point 1257/2000 r = 1.0515
Point 1258/2000 r = 1.0517
Point 1259/2000 r = 1.0519
Point 1260/2000 r = 1.0521
Point 1261/2000 r = 1.0523
Point 1262/2000 r = 1.0525
Point 1263/2000 r = 1.0527
Point 1264/2000 r = 1.0529
Point 1265/2000 r = 1.0531
Point 1266/2000 r = 1.0533
Point 1267/2000 r = 1.0535
Point 1268/2000 r = 1.0537
Point 1269/2000 r = 1.0539
Point 1270/2000 r = 1.0541
Point 1271/2000 r = 1.0543
Point 1272/2000 r = 1.0545
Point 1273/2000 r = 1.0547
Point 1274/2000 r = 1.0549
Point 1275/2000 r = 1.0551
Point 1276/2000 r = 1.0553
Point 1277/2000 r = 1.0555
Point 1278/2000 r = 1.0557
Point 1279/2000 r = 1.0559
Point 1280/2000 r = 1.0561
Point 1281/2000 r = 1.0563
Point 1282/2000 r = 1.0565
Point 1283/2000 r = 1.0567
Point 1284/2000 r = 1.0569
Point 1285/2000 r = 1.0571
Point 1286/2000 r = 1.0573
Point 1287/2000 r = 1.0575
Point 1288/2000 r = 1.0577
Point 1289/2000 r = 1.0579
Point 1290/2000 r = 1.0581
Point 1291/2000 r = 1.0583
Point 1292/2000 r = 1.0585
Point 1293/2000 r = 1.0587
Point 1294/2000 r = 1.0589
Point 1295/2000 r = 1.0591
Point 1296/2000 r = 1.0593
Point 1297/2000 r = 1.0595
Point 1298/2000 r = 1.0597
Point 1299/2000 r = 1.0599
Point 1300/2000 r = 1.0601
Point 1301/2000 r = 1.0603
Point 1302/2000 r = 1.0605
Point 1303/2000 r = 1.0607
Point 1304/2000 r = 1.0609
Point 1305/2000 r = 1.0611
Point 1306/2000 r = 1.0613
Point 1307/2000 r = 1.0615
Point 1308/2000 r = 1.0617
Point 1309/2000 r = 1.0619
Point 1310/2000 r = 1.0621
Point 1311/2000 r = 1.0623
Point 1312/2000 r = 1.0625
Point 1313/2000 r = 1.0627
Point 1314/2000 r = 1.0629
Point 1315/2000 r = 1.0631
Point 1316/2000 r = 1.0633
Point 1317/2000 r = 1.0635
Point 1318/2000 r = 1.0637
Point 1319/2000 r = 1.0639
Point 1320/2000 r = 1.0641
Point 1321/2000 r = 1.0643
Point 1322/2000 r = 1.0645
Point 1323/2000 r = 1.0647
Point 1324/2000 r = 1.0649
Point 1325/2000 r = 1.0651
Point 1326/2000 r = 1.0653
Point 1327/2000 r = 1.0655
Point 1328/2000 r = 1.0657
Point 1329/2000 r = 1.0659
Point 1330/2000 r = 1.0661
Point 1331/2000 r = 1.0663
Point 1332/2000 r = 1.0665
Point 1333/2000 r = 1.0667
Point 1334/2000 r = 1.0669
Point 1335/2000 r = 1.0671
Point 1336/2000 r = 1.0673
Point 1337/2000 r = 1.0675
Point 1338/2000 r = 1.0677
Point 1339/2000 r = 1.0679
Point 1340/2000 r = 1.0681
Point 1341/2000 r = 1.0683
Point 1342/2000 r = 1.0685
Point 1343/2000 r = 1.0687
Point 1344/2000 r = 1.0689
Point 1345/2000 r = 1.0691
Point 1346/2000 r = 1.0693
Point 1347/2000 r = 1.0695
Point 1348/2000 r = 1.0697
Point 1349/2000 r = 1.0699
Point 1350/2000 r = 1.0701
Point 1351/2000 r = 1.0703
Point 1352/2000 r = 1.0705
Point 1353/2000 r = 1.0707
Point 1354/2000 r = 1.0709
Point 1355/2000 r = 1.0711
Point 1356/2000 r = 1.0713
Point 1357/2000 r = 1.0715
Point 1358/2000 r = 1.0717
Point 1359/2000 r = 1.0719
Point 1360/2000 r = 1.0721
Point 1361/2000 r = 1.0723
Point 1362/2000 r = 1.0725
Point 1363/2000 r = 1.0727
Point 1364/2000 r = 1.0729
Point 1365/2000 r = 1.0731
Point 1366/2000 r = 1.0733
Point 1367/2000 r = 1.0735
Point 1368/2000 r = 1.0737
Point 1369/2000 r = 1.0739
Point 1370/2000 r = 1.0741
Point 1371/2000 r = 1.0743
Point 1372/2000 r = 1.0745
Point 1373/2000 r = 1.0747
Point 1374/2000 r = 1.0749
Point 1375/2000 r = 1.0751
Point 1376/2000 r = 1.0753
Point 1377/2000 r = 1.0755
Point 1378/2000 r = 1.0757
Point 1379/2000 r = 1.0759
Point 1380/2000 r = 1.0761
Point 1381/2000 r = 1.0763
Point 1382/2000 r = 1.0765
Point 1383/2000 r = 1.0767
Point 1384/2000 r = 1.0769
Point 1385/2000 r = 1.0771
Point 1386/2000 r = 1.0773
Point 1387/2000 r = 1.0775
Point 1388/2000 r = 1.0777
Point 1389/2000 r = 1.0779
Point 1390/2000 r = 1.0781
Point 1391/2000 r = 1.0783
Point 1392/2000 r = 1.0785
Point 1393/2000 r = 1.0787
Point 1394/2000 r = 1.0789
Point 1395/2000 r = 1.0791
Point 1396/2000 r = 1.0793
Point 1397/2000 r = 1.0795
Point 1398/2000 r = 1.0797
Point 1399/2000 r = 1.0799
Point 1400/2000 r = 1.0801
Point 1401/2000 r = 1.0803
Point 1402/2000 r = 1.0805
Point 1403/2000 r = 1.0807
Point 1404/2000 r = 1.0809
Point 1405/2000 r = 1.0811
Point 1406/2000 r = 1.0813
Point 1407/2000 r = 1.0815
Point 1408/2000 r = 1.0817
Point 1409/2000 r = 1.0819
Point 1410/2000 r = 1.0821
Point 1411/2000 r = 1.0823
Point 1412/2000 r = 1.0825
Point 1413/2000 r = 1.0827
Point 1414/2000 r = 1.0829
Point 1415/2000 r = 1.0831
Point 1416/2000 r = 1.0833
Point 1417/2000 r = 1.0835
Point 1418/2000 r = 1.0837
Point 1419/2000 r = 1.0839
Point 1420/2000 r = 1.0841
Point 1421/2000 r = 1.0843
Point 1422/2000 r = 1.0845
Point 1423/2000 r = 1.0847
Point 1424/2000 r = 1.0849
Point 1425/2000 r = 1.0851
Point 1426/2000 r = 1.0853
Point 1427/2000 r = 1.0855
Point 1428/2000 r = 1.0857
Point 1429/2000 r = 1.0859
Point 1430/2000 r = 1.0861
Point 1431/2000 r = 1.0863
Point 1432/2000 r = 1.0865
Point 1433/2000 r = 1.0867
Point 1434/2000 r = 1.0869
Point 1435/2000 r = 1.0871
Point 1436/2000 r = 1.0873
Point 1437/2000 r = 1.0875
Point 1438/2000 r = 1.0877
Point 1439/2000 r = 1.0879
Point 1440/2000 r = 1.0881
Point 1441/2000 r = 1.0883
Point 1442/2000 r = 1.0885
Point 1443/2000 r = 1.0887
Point 1444/2000 r = 1.0889
Point 1445/2000 r = 1.0891
Point 1446/2000 r = 1.0893
Point 1447/2000 r = 1.0895
Point 1448/2000 r = 1.0897
Point 1449/2000 r = 1.0899
Point 1450/2000 r = 1.0901
Point 1451/2000 r = 1.0903
Point 1452/2000 r = 1.0905
Point 1453/2000 r = 1.0907
Point 1454/2000 r = 1.0909
Point 1455/2000 r = 1.0911
Point 1456/2000 r = 1.0913
Point 1457/2000 r = 1.0915
Point 1458/2000 r = 1.0917
Point 1459/2000 r = 1.0919
Point 1460/2000 r = 1.0921
Point 1461/2000 r = 1.0923
Point 1462/2000 r = 1.0925
Point 1463/2000 r = 1.0927
Point 1464/2000 r = 1.0929
Point 1465/2000 r = 1.0931
Point 1466/2000 r = 1.0933
Point 1467/2000 r = 1.0935
Point 1468/2000 r = 1.0937
Point 1469/2000 r = 1.0939
Point 1470/2000 r = 1.0941
Point 1471/2000 r = 1.0943
Point 1472/2000 r = 1.0945
Point 1473/2000 r = 1.0947
Point 1474/2000 r = 1.0949
Point 1475/2000 r = 1.0951
Point 1476/2000 r = 1.0953
Point 1477/2000 r = 1.0955
Point 1478/2000 r = 1.0957
Point 1479/2000 r = 1.0959
Point 1480/2000 r = 1.0961
Point 1481/2000 r = 1.0963
Point 1482/2000 r = 1.0965
Point 1483/2000 r = 1.0967
Point 1484/2000 r = 1.0969
Point 1485/2000 r = 1.0971
Point 1486/2000 r = 1.0973
Point 1487/2000 r = 1.0975
Point 1488/2000 r = 1.0977
Point 1489/2000 r = 1.0979
Point 1490/2000 r = 1.0981
Point 1491/2000 r = 1.0983
Point 1492/2000 r = 1.0985
Point 1493/2000 r = 1.0987
Point 1494/2000 r = 1.0989
Point 1495/2000 r = 1.0991
Point 1496/2000 r = 1.0993
Point 1497/2000 r = 1.0995
Point 1498/2000 r = 1.0997
Point 1499/2000 r = 1.0999
Point 1500/2000 r = 1.1001
Point 1501/2000 r = 1.1003
Point 1502/2000 r = 1.1005
Point 1503/2000 r = 1.1007
Point 1504/2000 r = 1.1009
Point 1505/2000 r = 1.1011
Point 1506/2000 r = 1.1013
Point 1507/2000 r = 1.1015
Point 1508/2000 r = 1.1017
Point 1509/2000 r = 1.1019
Point 1510/2000 r = 1.1021
Point 1511/2000 r = 1.1023
Point 1512/2000 r = 1.1025
Point 1513/2000 r = 1.1027
Point 1514/2000 r = 1.1029
Point 1515/2000 r = 1.1031
Point 1516/2000 r = 1.1033
Point 1517/2000 r = 1.1035
Point 1518/2000 r = 1.1037
Point 1519/2000 r = 1.1039
Point 1520/2000 r = 1.1041
Point 1521/2000 r = 1.1043
Point 1522/2000 r = 1.1045
Point 1523/2000 r = 1.1047
Point 1524/2000 r = 1.1049
Point 1525/2000 r = 1.1051
Point 1526/2000 r = 1.1053
Point 1527/2000 r = 1.1055
Point 1528/2000 r = 1.1057
Point 1529/2000 r = 1.1059
Point 1530/2000 r = 1.1061
Point 1531/2000 r = 1.1063
Point 1532/2000 r = 1.1065
Point 1533/2000 r = 1.1067
Point 1534/2000 r = 1.1069
Point 1535/2000 r = 1.1071
Point 1536/2000 r = 1.1073
Point 1537/2000 r = 1.1075
Point 1538/2000 r = 1.1077
Point 1539/2000 r = 1.1079
Point 1540/2000 r = 1.1081
Point 1541/2000 r = 1.1083
Point 1542/2000 r = 1.1085
Point 1543/2000 r = 1.1087
Point 1544/2000 r = 1.1089
Point 1545/2000 r = 1.1091
Point 1546/2000 r = 1.1093
Point 1547/2000 r = 1.1095
Point 1548/2000 r = 1.1097
Point 1549/2000 r = 1.1099
Point 1550/2000 r = 1.1101
Point 1551/2000 r = 1.1103
Point 1552/2000 r = 1.1105
Point 1553/2000 r = 1.1107
Point 1554/2000 r = 1.1109
Point 1555/2000 r = 1.1111
Point 1556/2000 r = 1.1113
Point 1557/2000 r = 1.1115
Point 1558/2000 r = 1.1117
Point 1559/2000 r = 1.1119
Point 1560/2000 r = 1.1121
Point 1561/2000 r = 1.1123
Point 1562/2000 r = 1.1125
Point 1563/2000 r = 1.1127
Point 1564/2000 r = 1.1129
Point 1565/2000 r = 1.1131
Point 1566/2000 r = 1.1133
Point 1567/2000 r = 1.1135
Point 1568/2000 r = 1.1137
Point 1569/2000 r = 1.1139
Point 1570/2000 r = 1.1141
Point 1571/2000 r = 1.1143
Point 1572/2000 r = 1.1145
Point 1573/2000 r = 1.1147
Point 1574/2000 r = 1.1149
Point 1575/2000 r = 1.1151
Point 1576/2000 r = 1.1153
Point 1577/2000 r = 1.1155
Point 1578/2000 r = 1.1157
Point 1579/2000 r = 1.1159
Point 1580/2000 r = 1.1161
Point 1581/2000 r = 1.1163
Point 1582/2000 r = 1.1165
Point 1583/2000 r = 1.1167
Point 1584/2000 r = 1.1169
Point 1585/2000 r = 1.1171
Point 1586/2000 r = 1.1173
Point 1587/2000 r = 1.1175
Point 1588/2000 r = 1.1177
Point 1589/2000 r = 1.1179
Point 1590/2000 r = 1.1181
Point 1591/2000 r = 1.1183
Point 1592/2000 r = 1.1185
Point 1593/2000 r = 1.1187
Point 1594/2000 r = 1.1189
Point 1595/2000 r = 1.1191
Point 1596/2000 r = 1.1193
Point 1597/2000 r = 1.1195
Point 1598/2000 r = 1.1197
Point 1599/2000 r = 1.1199
Point 1600/2000 r = 1.1201
Point 1601/2000 r = 1.1203
Point 1602/2000 r = 1.1205
Point 1603/2000 r = 1.1207
Point 1604/2000 r = 1.1209
Point 1605/2000 r = 1.1211
Point 1606/2000 r = 1.1213
Point 1607/2000 r = 1.1215
Point 1608/2000 r = 1.1217
Point 1609/2000 r = 1.1219
Point 1610/2000 r = 1.1221
Point 1611/2000 r = 1.1223
Point 1612/2000 r = 1.1225
Point 1613/2000 r = 1.1227
Point 1614/2000 r = 1.1229
Point 1615/2000 r = 1.1231
Point 1616/2000 r = 1.1233
Point 1617/2000 r = 1.1235
Point 1618/2000 r = 1.1237
Point 1619/2000 r = 1.1239
Point 1620/2000 r = 1.1241
Point 1621/2000 r = 1.1243
Point 1622/2000 r = 1.1245
Point 1623/2000 r = 1.1247
Point 1624/2000 r = 1.1249
Point 1625/2000 r = 1.1251
Point 1626/2000 r = 1.1253
Point 1627/2000 r = 1.1255
Point 1628/2000 r = 1.1257
Point 1629/2000 r = 1.1259
Point 1630/2000 r = 1.1261
Point 1631/2000 r = 1.1263
Point 1632/2000 r = 1.1265
Point 1633/2000 r = 1.1267
Point 1634/2000 r = 1.1269
Point 1635/2000 r = 1.1271
Point 1636/2000 r = 1.1273
Point 1637/2000 r = 1.1275
Point 1638/2000 r = 1.1277
Point 1639/2000 r = 1.1279
Point 1640/2000 r = 1.1281
Point 1641/2000 r = 1.1283
Point 1642/2000 r = 1.1285
Point 1643/2000 r = 1.1287
Point 1644/2000 r = 1.1289
Point 1645/2000 r = 1.1291
Point 1646/2000 r = 1.1293
Point 1647/2000 r = 1.1295
Point 1648/2000 r = 1.1297
Point 1649/2000 r = 1.1299
Point 1650/2000 r = 1.1301
Point 1651/2000 r = 1.1303
Point 1652/2000 r = 1.1305
Point 1653/2000 r = 1.1307
Point 1654/2000 r = 1.1309
Point 1655/2000 r = 1.1311
Point 1656/2000 r = 1.1313
